; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\qf_log2.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\qf_log2.d --apcs=interwork -O0 --diag_suppress=9931 -I.\bombqmbsp -I..\..\..\..\..\..\..\CPU_Platforms\ARM\ARM7\MCB2300\include -I..\..\..\..\..\..\..\Framewworks\Quantum\qpc_5.3.1\qpc\ports\arm7\Keil -I..\..\..\..\..\..\..\Framewworks\Quantum\qpc_5.3.1\qpc\include -I.\src -I.\src\coffee -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Philips -D__MICROLIB -DQM_TICK -DQM_ActiveObject --omf_browse=.\obj\qf_log2.crf ..\..\..\..\..\..\..\Framewworks\Quantum\qpc_5.3.1\qpc\qf\source\qf_log2.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  QF_log2Lkup
000000  00010202          DCB      0x00,0x01,0x02,0x02
000004  03030303          DCB      0x03,0x03,0x03,0x03
000008  04040404          DCB      0x04,0x04,0x04,0x04
00000c  04040404          DCB      0x04,0x04,0x04,0x04
000010  05050505          DCB      0x05,0x05,0x05,0x05
000014  05050505          DCB      0x05,0x05,0x05,0x05
000018  05050505          DCB      0x05,0x05,0x05,0x05
00001c  05050505          DCB      0x05,0x05,0x05,0x05
000020  06060606          DCB      0x06,0x06,0x06,0x06
000024  06060606          DCB      0x06,0x06,0x06,0x06
000028  06060606          DCB      0x06,0x06,0x06,0x06
00002c  06060606          DCB      0x06,0x06,0x06,0x06
000030  06060606          DCB      0x06,0x06,0x06,0x06
000034  06060606          DCB      0x06,0x06,0x06,0x06
000038  06060606          DCB      0x06,0x06,0x06,0x06
00003c  06060606          DCB      0x06,0x06,0x06,0x06
000040  07070707          DCB      0x07,0x07,0x07,0x07
000044  07070707          DCB      0x07,0x07,0x07,0x07
000048  07070707          DCB      0x07,0x07,0x07,0x07
00004c  07070707          DCB      0x07,0x07,0x07,0x07
000050  07070707          DCB      0x07,0x07,0x07,0x07
000054  07070707          DCB      0x07,0x07,0x07,0x07
000058  07070707          DCB      0x07,0x07,0x07,0x07
00005c  07070707          DCB      0x07,0x07,0x07,0x07
000060  07070707          DCB      0x07,0x07,0x07,0x07
000064  07070707          DCB      0x07,0x07,0x07,0x07
000068  07070707          DCB      0x07,0x07,0x07,0x07
00006c  07070707          DCB      0x07,0x07,0x07,0x07
000070  07070707          DCB      0x07,0x07,0x07,0x07
000074  07070707          DCB      0x07,0x07,0x07,0x07
000078  07070707          DCB      0x07,0x07,0x07,0x07
00007c  07070707          DCB      0x07,0x07,0x07,0x07
000080  08080808          DCB      0x08,0x08,0x08,0x08
000084  08080808          DCB      0x08,0x08,0x08,0x08
000088  08080808          DCB      0x08,0x08,0x08,0x08
00008c  08080808          DCB      0x08,0x08,0x08,0x08
000090  08080808          DCB      0x08,0x08,0x08,0x08
000094  08080808          DCB      0x08,0x08,0x08,0x08
000098  08080808          DCB      0x08,0x08,0x08,0x08
00009c  08080808          DCB      0x08,0x08,0x08,0x08
0000a0  08080808          DCB      0x08,0x08,0x08,0x08
0000a4  08080808          DCB      0x08,0x08,0x08,0x08
0000a8  08080808          DCB      0x08,0x08,0x08,0x08
0000ac  08080808          DCB      0x08,0x08,0x08,0x08
0000b0  08080808          DCB      0x08,0x08,0x08,0x08
0000b4  08080808          DCB      0x08,0x08,0x08,0x08
0000b8  08080808          DCB      0x08,0x08,0x08,0x08
0000bc  08080808          DCB      0x08,0x08,0x08,0x08
0000c0  08080808          DCB      0x08,0x08,0x08,0x08
0000c4  08080808          DCB      0x08,0x08,0x08,0x08
0000c8  08080808          DCB      0x08,0x08,0x08,0x08
0000cc  08080808          DCB      0x08,0x08,0x08,0x08
0000d0  08080808          DCB      0x08,0x08,0x08,0x08
0000d4  08080808          DCB      0x08,0x08,0x08,0x08
0000d8  08080808          DCB      0x08,0x08,0x08,0x08
0000dc  08080808          DCB      0x08,0x08,0x08,0x08
0000e0  08080808          DCB      0x08,0x08,0x08,0x08
0000e4  08080808          DCB      0x08,0x08,0x08,0x08
0000e8  08080808          DCB      0x08,0x08,0x08,0x08
0000ec  08080808          DCB      0x08,0x08,0x08,0x08
0000f0  08080808          DCB      0x08,0x08,0x08,0x08
0000f4  08080808          DCB      0x08,0x08,0x08,0x08
0000f8  08080808          DCB      0x08,0x08,0x08,0x08
0000fc  08080808          DCB      0x08,0x08,0x08,0x08
